This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.21)  2 JUL 2026 05:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**project2.tex
(./project2.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/06/14 v26.9 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count285
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2084.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2086.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2088.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2089.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2090.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2092.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2117.
\U@D=\dimen151
\l@unhyphenated=\language91

(/usr/local/texlive/2026/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count286

(/usr/local/texlive/2026/texmf-dist/tex/generic/babel/locale/vi/babel-vietnames
e.tex)
Package babel Info: Importing font and identification data for 'vietnamese'
(babel)             from babel-vi.ini. Reported on input line 4380.

(/usr/local/texlive/2026/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count335
)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen275
\pgf@picmaxx=\dimen276
\pgf@picminy=\dimen277
\pgf@picmaxy=\dimen278
\pgf@pathminx=\dimen279
\pgf@pathmaxx=\dimen280
\pgf@pathminy=\dimen281
\pgf@pathmaxy=\dimen282
\pgf@xx=\dimen283
\pgf@xy=\dimen284
\pgf@yx=\dimen285
\pgf@yy=\dimen286
\pgf@zx=\dimen287
\pgf@zy=\dimen288
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen289
\pgf@path@lasty=\dimen290
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen291
\pgf@shorten@start@additional=\dimen292
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box68
\pgf@hbox=\box69
\pgf@layerbox@main=\box70
\pgf@picture@serial@count=\count336
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen293
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen294
\pgf@pt@y=\dimen295
\pgf@pt@temp=\dimen296
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen297
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen298
\pgf@sys@shading@range@num=\count337
\pgf@shadingcount=\count338
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box71
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box72
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen299
\pgf@nodesepend=\dimen300
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen301
\pgffor@skip=\dimen302
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count339
\pgfplotmarksize=\dimen303
)
\tikz@lastx=\dimen304
\tikz@lasty=\dimen305
\tikz@lastxsaved=\dimen306
\tikz@lastysaved=\dimen307
\tikz@lastmovetox=\dimen308
\tikz@lastmovetoy=\dimen309
\tikzleveldistance=\dimen310
\tikzsiblingdistance=\dimen311
\tikz@figbox=\box73
\tikz@figbox@bg=\box74
\tikz@tempbox=\box75
\tikz@tempbox@bg=\box76
\tikztreelevel=\count340
\tikznumberofchildren=\count341
\tikznumberofcurrentchild=\count342
\tikz@fig@count=\count343

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count344
\pgfmatrixcurrentcolumn=\count345
\pgf@matrix@numberofcolumns=\count346
)
\tikz@expandcount=\count347

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count348
)
(./project2.aux (./bia.aux)
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 7.


(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 7.
 (./chuong1.aux)
(./chuong2.aux) (./chuong3.aux) (./chuong4.aux) (./chuong5.aux))
\openout1 = `project2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count349
\scratchdimen=\dimen312
\scratchbox=\box77
\nofMPsegments=\count350
\nofMParguments=\count351
\everyMPshowfont=\toks45
\MPscratchCnt=\count352
\MPscratchDim=\dimen313
\MPnumerator=\count353
\makeMPintoPDFobject=\count354
\everyMPtoPDFconversion=\toks46
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count355
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package babel Info: Main language set to 'vietnamese'.
\openout2 = `bia.aux'.


(./bia.tex
<images/lo go.png, id=4, 220.825pt x 103.38625pt>
File: images/lo go.png Graphic file (type png)
<use images/lo go.png>
Package pdftex.def Info: images/lo go.png  used on input line 15.
(pdftex.def)             Requested size: 204.85846pt x 95.91472pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 26.

 (/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.


(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./image
s/lo go.png>] [1] [1]) (./project2.toc [1



])
\tf@toc=\write4
\openout4 = `project2.toc'.

 [2]
\openout2 = `chuong1.aux'.

 (./chuong1.tex
Ch\uhorn \ohorn ng 1.
[3


] [4] [5]) [6]
\openout2 = `chuong2.aux'.

 (./chuong2.tex
Ch\uhorn \ohorn ng 2.
[7




] [8] [9] [10] [11] [12{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-s
uper/cm-super-ts1.enc}] [13] [14] [15]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [16]) [17]
\openout2 = `chuong3.aux'.


(./chuong3.tex
Ch\uhorn \ohorn ng 3.
[18




] [19] (./bang-phi-chuc-nang.tex) [20] (./bang-ket-noi-pin.tex
Underfull \hbox (badness 10000) in paragraph at lines 43--43
[]|\T5/cmr/bx/n/10.95 Khèi chùc
 []


Overfull \hbox (6.53468pt too wide) in paragraph at lines 43--43
[]|[][]
 []


Underfull \hbox (badness 2469) in paragraph at lines 43--43
[]|\T5/cmr/bx/n/10.95 Cöm Camera
 []

[21]) [22]
Runaway argument?
{{enumerate} 
! Paragraph ended before \end  was complete.
<to be read again> 
                   \par 
l.76 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

<images/usecase-tÃ´ng quan.png, id=107, 4060.16875pt x 1987.425pt>
File: images/usecase-tÃ´ng quan.png Graphic file (type png)
<use images/usecase-tÃ´ng quan.png>
Package pdftex.def Info: images/usecase-tÃ´ng quan.png  used on input line 79.
(pdftex.def)             Requested size: 341.43307pt x 167.12451pt.
[23 <./images/usecase-tÃ´ng quan.png>] (./bang-use-case-1.tex
Underfull \hbox (badness 10000) in paragraph at lines 12--12
[]|\T5/cmr/bx/n/12 T¡c nh¥n
 []


Underfull \hbox (badness 5050) in paragraph at lines 16--16
[]|\T5/cmr/bx/n/12 Luçng sü ki»n
 []


Underfull \hbox (badness 2134) in paragraph at lines 17--25
\T5/cmr/m/n/12 5. Server x¡c thüc dú li»u, ^^_âng gâi payload
 []


Underfull \hbox (badness 1755) in paragraph at lines 17--25
\T5/cmr/m/n/12 JSON v  Publish b£n tin MQTT xuèng topic
 []

) [24] (./bang-use-case-2.tex
Underfull \hbox (badness 10000) in paragraph at lines 11--11
[]|\T5/cmr/bx/n/12 T¡c nh¥n
 []


Underfull \hbox (badness 5050) in paragraph at lines 15--15
[]|\T5/cmr/bx/n/12 Luçng sü ki»n
 []

) [25

] (./bang-use-case-3.tex
Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|\T5/cmr/bx/n/12 T¡c nh¥n
 []


Underfull \hbox (badness 5050) in paragraph at lines 14--14
[]|\T5/cmr/bx/n/12 Luçng sü ki»n
 []

) [26] (./bieu-do-hoat-dong.tex
<images/ad-mo khoa.png, id=121, 3021.2875pt x 4672.45625pt>
File: images/ad-mo khoa.png Graphic file (type png)
<use images/ad-mo khoa.png>
Package pdftex.def Info: images/ad-mo khoa.png  used on input line 7.
(pdftex.def)             Requested size: 364.19667pt x 563.23721pt.
<images/ad-dk mat.png, id=122, 3824.2875pt x 3016.26875pt>
File: images/ad-dk mat.png Graphic file (type png)
<use images/ad-dk mat.png>
Package pdftex.def Info: images/ad-dk mat.png  used on input line 14.
(pdftex.def)             Requested size: 364.19667pt x 287.23888pt.
) [27

 <./images/ad-mo khoa.png>]
(./chuong3-4-1.tex
Underfull \hbox (badness 3281) in paragraph at lines 24--24
[]|\T5/cmr/m/n/10.95 Ph¥n vòng chùa ch÷ìng
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
\T5/cmr/m/n/10.95 tr¼nh thüc thi ch½nh
 []

[28 <./images/ad-dk mat.png>]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 28.
 [29] [30]
<images/db.png, id=138, 4376.35pt x 2419.0375pt>
File: images/db.png Graphic file (type png)
<use images/db.png>
Package pdftex.def Info: images/db.png  used on input line 72.
(pdftex.def)             Requested size: 455.24411pt x 251.62564pt.
)) [31 <./images/db.png>] [32]
\openout2 = `chuong4.aux'.


(./chuong4.tex
Ch\uhorn \ohorn ng 4.
<images/anh thuc te.jpg, id=146, 1927.2pt x 2569.6pt>
File: images/anh thuc te.jpg Graphic file (type jpg)
<use images/anh thuc te.jpg>
Package pdftex.def Info: images/anh thuc te.jpg  used on input line 16.
(pdftex.def)             Requested size: 364.19667pt x 485.56288pt.
[33




] [34 <./images/anh thuc te.jpg>] (./bang-test-case-1.tex
Underfull \hbox (badness 10000) in paragraph at lines 22--22
[]|\T5/cmr/m/n/10.95 1. C§p nguçn cho
 []


Underfull \hbox (badness 3601) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 tho¤i, bªt Bluetooth
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 "SmartLock_-BLE"^^_º
 []


Underfull \hbox (badness 4634) in paragraph at lines 22--22
[]|\T5/cmr/m/n/10.95 C§u h¼nh Wi-Fi v 
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 2. Nhªp SSID,
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 Password Wi-Fi v 
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 thæng tin MQTT
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 3. Nh§n "L÷u c§u
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--22
[]|\T5/cmr/m/n/10.95 ESP32-S3 nhªn dú
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 li»u, l÷u v o ph¥n
 []


Underfull \hbox (badness 2035) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 vòng NVS. Thi¸t bà
 []


Underfull \hbox (badness 4416) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 tü ^^_ëng ng­t BLE,
 []


Underfull \hbox (badness 1629) in paragraph at lines 22--22
\T5/cmr/m/n/10.95 k¸t nèi Wi-Fi th nh
 []

) (./bang-test-case-2.tex
Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T5/cmr/bx/n/10.95 C¡c b÷îc thüc
 []


Underfull \hbox (badness 2073) in paragraph at lines 26--26
[]|\T5/cmr/m/n/10.95 1. Ng÷íi dòng gûi
 []


Underfull \hbox (badness 2828) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 l»nh "Th¶m khuæn
 []


Underfull \hbox (badness 1845) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 £nh v  nhªp nh¢n
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 3. Chí ESP32-S3
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T5/cmr/m/n/10.95 H» thèng thæng
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 cæng. Vector 512
 []


Underfull \hbox (badness 1062) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 chi·u ^^_÷ñc ghi v o
 []


Underfull \hbox (badness 3895) in paragraph at lines 26--26
[]|\T5/cmr/m/n/10.95 ^^^«ng kþ th§t b¤i
 []


Underfull \hbox (badness 2073) in paragraph at lines 26--26
[]|\T5/cmr/m/n/10.95 1. Ng÷íi dòng gûi
 []


Underfull \hbox (badness 2828) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 l»nh "Th¶m khuæn
 []


Underfull \hbox (badness 1845) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 £nh v  nhªp nh¢n
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 3. Chí ESP32-S3
 []


Underfull \hbox (badness 3895) in paragraph at lines 26--26
[]|\T5/cmr/m/n/10.95 ^^^«ng kþ th§t b¤i
 []


Underfull \hbox (badness 1406) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 2. Ng÷íi dòng ^^_eo
 []


Underfull \hbox (badness 4156) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 detect ^^_÷ñc khuæn
 []


Underfull \hbox (badness 2922) in paragraph at lines 26--26
\T5/cmr/m/n/10.95 tø chèi tr½ch xu§t
 []

) [35]
Overfull \hbox (22.02887pt too wide) in paragraph at lines 37--37
[]\T5/cmr/bx/n/14.4 Nhâm chùc n«ng Nhªn di»n v  Mð khâa (TC_-UNLOCK) 
 []

(./bang-test-case-3.tex
Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/cmr/bx/n/10.95 C¡c b÷îc thüc
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/cmr/m/n/10.95 Nhªn di»n ^^_óng
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 "Mð cûa th nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 cæng"l¶n MQTT
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/cmr/m/n/10.95 1. Thüc hi»n
 []


Underfull \hbox (badness 6592) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 th nh cæng TC_-
 []


Underfull \hbox (badness 1132) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 2. Mët ng÷íi ch÷a
 []


Underfull \hbox (badness 7667) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 m°t ti¸n l¤i g¦n
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/cmr/m/n/10.95 H» thèng detect
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 ^^_÷ñc m°t nh÷ng
 []


Underfull \hbox (badness 3792) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 ^^_ë t÷ìng ^^_çng <
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 cªp tr¡i ph²p"l¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 2. Admin nh§n
 []


Underfull \hbox (badness 5771) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 nót "Mð cûa"tr¶n
 []


Underfull \hbox (badness 1478) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 3. Server ^^_©y l»nh
 []


Underfull \hbox (badness 3568) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 qua MQTT xuèng
 []


Underfull \hbox (badness 6592) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 b÷îc check khuæn
 []


Underfull \hbox (badness 1215) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 m°t. Ngay lªp tùc
 []


Underfull \hbox (badness 2698) in paragraph at lines 31--31
\T5/cmr/m/n/10.95 bªt LED xanh v 
 []

) [36]
<images/cac thiet bi tim thay qua ble.png, id=160, 371.3875pt x 706.64pt>
File: images/cac thiet bi tim thay qua ble.png Graphic file (type png)
<use images/cac thiet bi tim thay qua ble.png>
Package pdftex.def Info: images/cac thiet bi tim thay qua ble.png  used on inpu
t line 56.
(pdftex.def)             Requested size: 218.51521pt x 415.78183pt.
<images/Ket noi thiet bi qua ble.png, id=161, 371.3875pt x 706.64pt>
File: images/Ket noi thiet bi qua ble.png Graphic file (type png)
<use images/Ket noi thiet bi qua ble.png>
Package pdftex.def Info: images/Ket noi thiet bi qua ble.png  used on input lin
e 63.
(pdftex.def)             Requested size: 218.51521pt x 415.78183pt.
 [37]
<images/quan li cac thiet bi.png, id=165, 371.3875pt x 706.64pt>
File: images/quan li cac thiet bi.png Graphic file (type png)
<use images/quan li cac thiet bi.png>
Package pdftex.def Info: images/quan li cac thiet bi.png  used on input line 75
.
(pdftex.def)             Requested size: 218.51521pt x 415.78183pt.
<images/cau hinh thiet bá»‹.png, id=166, 371.3875pt x 706.64pt>
File: images/cau hinh thiet bá»‹.png Graphic file (type png)
<use images/cau hinh thiet bá»‹.png>
Package pdftex.def Info: images/cau hinh thiet bá»‹.png  used on input line 82.

(pdftex.def)             Requested size: 218.51521pt x 415.78183pt.
 [38 <./images/cac thiet bi tim thay qua ble.png> <./images/Ket noi thiet bi qu
a ble.png>]
<images/Dang ki khuon mat.png, id=172, 371.3875pt x 706.64pt>
